id;name;pipeline_info;source_info
3;govua3;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"NoParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"handler\": \"unknown\"}"
16;govua16;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"NoParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"handler\": \"unknown\"}"
18;govua18;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {\"quote\": \"\\\"\", \"encoding\": \"UTF-8\", \"delimiter\": \";\", \"splitMode\": true, \"parseFieldNames\": true, \"ignoreCharsNearDelimiter\": \"\\\\b\\\\r\\\\f\\\\t \"}, \"name\": \"csvParser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"CSVParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"csvParser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"46ec7001-f492-4af8-8cae-00ba5e5537ce\", \"handler\": \"dataGovUa\"}"
8;govua8;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"7c51c4a0-104b-4540-a166-e9fc58485c1b\", \"handler\": \"dataGovUa\"}"
9;govua9;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"470196d3-4e7a-46b0-8c0c-883b74ac65f0\", \"handler\": \"dataGovUa\"}"
11;govua11;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {\"quote\": \"\\\"\", \"encoding\": \"UTF-8\", \"delimiter\": \";\", \"splitMode\": false, \"parseFieldNames\": true, \"ignoreCharsNearDelimiter\": \"\\\\b\\\\r\\\\f\\\\t \"}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"CSVParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"672e0841-e1a2-47ec-b8d4-22839c71f4b3\", \"handler\": \"dataGovUa\"}"
13;govua13;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"b465b821-db5d-4b8b-8131-12682fab2203\", \"handler\": \"dataGovUa\"}"
15;govua15;"{\"pipeline\": [{\"name\": \"zip\", \"prototype\": \"ZipFile\"}, {\"name\": \"stream\", \"inputs\": {\"zip\": \"zip\"}, \"prototype\": \"ZipInflaterStream\"}, {\"data\": {\"path\": [\"DATA\", \"RECORD\"]}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"XMLParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"8faa71c1-3a54-45e8-8f6e-06c92b1ff8bc\", \"handler\": \"dataGovUa\"}"
2;govua2;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {\"names\": [null, null, null, null, null, null, \"codes\"], \"sheet\": 0, \"columns\": [\"A\", \"B\", \"C\", \"D\", \"E\", \"F\", \"G\"], \"firstRow\": 1, \"rowForColumnNames\": 0}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"XLSParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"1e2d305c-6ecb-48d7-908c-b3c27b8a9acf\", \"handler\": \"dataGovUa\"}"
1;govua1;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {\"quote\": \"\\\"\", \"encoding\": \"UTF-8\", \"delimiter\": \"\\t\", \"splitMode\": false, \"parseFieldNames\": true, \"ignoreCharsNearDelimiter\": \"\\\\b\\\\r\\\\f\\\\t \"}, \"name\": \"csvParser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"CSVParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"csvParser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"vidomosti-pro-spravi-pro-bankrutstvo-1\", \"handler\": \"dataGovUa\"}"
14;govua14;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {\"sheet\": 0, \"columns\": [\"A\", \"B\", \"C\", \"D\", \"E\", \"F\", \"G\", \"H\", \"I\", \"J\", \"K\", \"L\", \"M\", \"N\", \"O\", \"P\", \"Q\", \"R\", \"S\", \"T\", \"U\"], \"firstRow\": 1, \"rowForColumnNames\": 0}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"XLSParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"c29e704a-b745-4669-97cd-3a345f437ad1\", \"handler\": \"dataGovUa\"}"
10;govua10;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {\"quote\": \"\\\"\", \"encoding\": \"UTF-8\", \"delimiter\": \";\", \"splitMode\": false, \"parseFieldNames\": true, \"ignoreCharsNearDelimiter\": \"\\\\b\\\\r\\\\f\\\\t \"}, \"name\": \"csvParser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"CSVParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"csvParser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"44e1d462-5de4-40e5-b722-46f2aa9a1e81\", \"handler\": \"dataGovUa\"}"
4;govua4;"{\"pipeline\": [{\"name\": \"zip\", \"prototype\": \"ZipFile\"}, {\"name\": \"stream\", \"inputs\": {\"zip\": \"zip\"}, \"prototype\": \"ZipInflaterStream\"}, {\"data\": {\"quote\": \"\\\"\", \"encoding\": \"UTF-8\", \"delimiter\": \";\", \"splitMode\": false, \"parseFieldNames\": true, \"ignoreCharsNearDelimiter\": \"\\\\b\\\\r\\\\f\\\\t \"}, \"name\": \"csvParser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"CSVParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"csvParser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^borg_.*$\", \"apiKey\": \"0e347d45-4db5-44ee-a14a-533d7cf17d7b\", \"schema\": {\"schema\": \"^.*_borg\\\\.csv$\"}, \"handler\": \"dataGovUa\"}"
12;govua12_01;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v00\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
17;govua17;"{\"pipeline\": [{\"name\": \"zip\", \"prototype\": \"ZipFile\"}, {\"data\": {\"match\": \"^[^/]+/17\\\\.1\\\\-.*$\"}, \"name\": \"le_stream\", \"inputs\": {\"zip\": \"zip\"}, \"prototype\": \"ZipInflaterStream\"}, {\"data\": {\"match\": \"^[^/]+/17\\\\.2\\\\-.*$\"}, \"name\": \"ie_stream\", \"inputs\": {\"zip\": \"zip\"}, \"prototype\": \"ZipInflaterStream\"}, {\"data\": {\"path\": [\"DATA\", \"SUBJECT\"]}, \"name\": \"le_parser\", \"inputs\": {\"stream\": \"le_stream\"}, \"prototype\": \"XMLParser\"}, {\"data\": {\"path\": [\"DATA\", \"SUBJECT\"]}, \"name\": \"ie_parser\", \"inputs\": {\"stream\": \"ie_stream\"}, \"prototype\": \"XMLParser\"}, {\"data\": {\"group\": \"legal_entity\"}, \"name\": \"le_handler\", \"inputs\": {\"input\": \"le_parser\"}, \"prototype\": \"RowImporter\"}, {\"data\": {\"group\": \"individual_enterpreneur\"}, \"name\": \"ie_handler\", \"inputs\": {\"input\": \"ie_parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"1c7f3815-3259-45e0-bdf1-64dca07ddc10\", \"handler\": \"dataGovUa\"}"
5;govua5;"{\"pipeline\": [{\"name\": \"zip\", \"prototype\": \"ZipFile\"}, {\"name\": \"stream\", \"inputs\": {\"zip\": \"zip\"}, \"prototype\": \"ZipInflaterStream\"}, {\"data\": {\"quote\": \"\\\"\", \"encoding\": \"UTF-8\", \"delimiter\": \";\", \"splitMode\": false, \"parseFieldNames\": true, \"ignoreCharsNearDelimiter\": \"\\\\b\\\\r\\\\f\\\\t \"}, \"name\": \"csvParser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"CSVParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"csvParser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"8e7a4472-a010-4656-bfe9-60959ba5209d\", \"handler\": \"dataGovUa\"}"
6;govua6;"{\"pipeline\": [{\"name\": \"zip\", \"prototype\": \"ZipFile\"}, {\"name\": \"stream\", \"inputs\": {\"zip\": \"zip\"}, \"prototype\": \"ZipInflaterStream\"}, {\"data\": {\"quote\": \"\\\"\", \"encoding\": \"windows-1251\", \"delimiter\": \",\", \"splitMode\": false, \"parseFieldNames\": true, \"ignoreCharsNearDelimiter\": \"\\\\b\\\\r\\\\f\\\\t \"}, \"name\": \"csvParser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"CSVParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"csvParser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"6c0eb6c0-d19a-4bb0-869b-3280df46800a\", \"handler\": \"dataGovUa\"}"
19;govua19;"{\"pipeline\": [{\"name\": \"zip\", \"prototype\": \"ZipFile\"}, {\"name\": \"stream\", \"inputs\": {\"zip\": \"zip\"}, \"prototype\": \"ZipInflaterStream\"}, {\"data\": {\"quote\": \"\\\"\", \"encoding\": \"UTF-8\", \"delimiter\": \";\", \"splitMode\": false, \"parseFieldNames\": true, \"ignoreCharsNearDelimiter\": \"\\\\b\\\\r\\\\f\\\\t \"}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"CSVParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"06779371-308f-42d7-895e-5a39833375f0\", \"handler\": \"dataGovUa\"}"
20;govua20;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {\"quote\": \"\\\"\", \"encoding\": \"UTF-8\", \"delimiter\": \";\", \"splitMode\": false, \"parseFieldNames\": true, \"ignoreCharsNearDelimiter\": \"\\\\b\\\\r\\\\f\\\\t \"}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"CSVParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"4c65d66d-1923-4682-980a-9c11ce7ffdfe\", \"handler\": \"dataGovUa\"}"
7;govua7;"{\"pipeline\": [{\"name\": \"zip\", \"prototype\": \"ZipFile\"}, {\"name\": \"stream\", \"inputs\": {\"zip\": \"zip\"}, \"prototype\": \"ZipInflaterStream\"}, {\"data\": {\"quote\": \"\\\"\", \"encoding\": \"windows-1251\", \"delimiter\": \",;\", \"splitMode\": false, \"parseFieldNames\": true, \"ignoreCharsNearDelimiter\": \"\\\\b\\\\r\\\\f\\\\t \"}, \"name\": \"csvParser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"CSVParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"csvParser\"}, \"prototype\": \"RowImporter\"}]}";"{\"apiKey\": \"506734bf-2480-448c-a2b4-90b6d06df11e\", \"handler\": \"dataGovUa\"}"
22;govua12_02;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v05\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
23;govua12_03;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v07\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
24;govua12_04;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v09\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
25;govua12_05;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v12\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
26;govua12_06;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v14\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
27;govua12_07;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v18\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
28;govua12_08;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v21\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
29;govua12_09;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v23\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
30;govua12_10;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v26\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
31;govua12_11;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v30\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
32;govua12_12;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v32\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
33;govua12_13;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v35\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
34;govua12_14;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v46\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
35;govua12_15;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v48\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
36;govua12_16;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v51\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
37;govua12_17;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v53\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
38;govua12_18;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v56\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
39;govua12_19;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v59\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
40;govua12_20;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v61\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
41;govua12_21;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v63\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
42;govua12_22;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v65\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
43;govua12_23;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v68\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
44;govua12_24;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v71\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
45;govua12_25;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v74\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
46;govua12_26;"{\"pipeline\": [{\"name\": \"stream\", \"prototype\": \"InputStream\"}, {\"data\": {}, \"name\": \"parser\", \"inputs\": {\"stream\": \"stream\"}, \"prototype\": \"JSONParser\"}, {\"data\": {\"group\": \"default\"}, \"name\": \"handler\", \"inputs\": {\"input\": \"parser\"}, \"prototype\": \"RowImporter\"}]}";"{\"mask\": \"^.*_v77\\\\.json$\", \"apiKey\": \"ab09ed00-4f51-4f6c-a2f7-1b2fb118be0f\", \"handler\": \"dataGovUa\"}"
